abstract	affiliation_raw	affiliation_clean
0001	Yale University, New Haven	Yale
0002	PRIO, Oslo	PRIO
0002	University of Gothenburg, Gothenburg	Gothenburg
0002	University of Oslo, Oslo	Oslo
0003	Georgetown University, Washington DC	Georgetown
0003	Princeton University, Princeton, NJ	Princeton
0003	University of Minnesota, Minneapolis, MN	Minnesota
0004	Duke University, Durham	Duke
0004	Nuffield College, University of Oxford, Oxford	Oxford
0005	University of Amsterdam, Amsterdam	Amsterdam
0005	University of Koblenz-Landau, Landau	Koblenz-Landau
0005	University of Lausanne, Lausanne	Lausanne
0006	University of Florida, Gainesville	Florida
0007	Hertie School, Berlin	Hertie
0007	University of California, Los Angeles, Los Angeles	UCLA
0008	Norwegian Institute of International Affairs, OSLO, Norway	NIIA Oslo
0008	SAIS, Johns Hopkins University, Washington DC	SAIS
0008	University of Oslo, OSLO	Oslo
0009	Tulane University, New Orleans	Tulane
0009	University of Kentucky, Lexington	Kentucky
0010	Warwick University, Coventry	Warwick
0011	European University Institute, Florence	EUI
0012	The University of Chicago, Chicago	Chicago
0012	The University of Chicago, Chicago	Chicago
0013	ETH Zurich, Zurich	ETH
0013	London School of Economics and Political Science, London	LSE
0014	University of Amsterdam, Amsterdam	Amsterdam
0015	European University Institute, Florence	EUI
0015	Mannheim Centre for European Social ResearchUniversity of Mannheim, Mannheim	Mannheim
0016	University of Cyprus, Nicosia	Cyprus
0016	University of Pittsburgh, Pittsburgh	Pittsburgh
0016	University of Pittsburgh, Pittsburgh	Pittsburgh
0017	Universitat Pompeu Fabra, Barcelona	UPF
0018	University of Geneva, Geneve	Geneva
0019	Rice University, Houston	Rice
0019	Texas A&M University, College Station	Texas A&M
0020	Humboldt-Universität zu Berlin, Berlin	Humboldt
0020	Pennsylvania State University, University Park	Penn State
0020	University of Copenhagen, Copenhagen	Copenhagen
0020	University of Leiden, Leiden	Leiden
0020	University of Oslo, Oslo	Oslo
0020	University of Reading, Reading	Reading
0021	Collegio Carlo Alberto, Torino	Carlo Alberto
0021	Columbia UniversityDepartment of Political Science, New York	Columbia
0022	Fukuoka University, Fukuoka	Fukuoka
0022	Harvard University, Cambridge	Harvard
0022	Hiroshima University, Hiroshima	Hiroshima
0023	University of Mannheim, Mannheim	Mannheim
0024	Trinity College Dublin, Dublin	TCD
0024	Tulane University, New Orleans	Tulane
0024	University College Dublin, Dublin	Dublin
0024	University of Exeter & Exeter Q-Step Centre, Exeter	Exeter
0025	Texas A&M University (USA), College Station	Texas A&M
0025	University of Essex, Colchester	Essex
0026	Ben-Gurion University, Beer Sheva	Ben-Gurion
0026	Leuven University, Leuven	Leuven
0026	University of Montreal, Montreal	Montreal
0027	Mannheim Centre for European Social Research, University of Mannheim, Mannheim	Mannheim
0028	Bocconi University, Milano	Bocconi
0028	ETH, Zurich	ETH
0029	Cologne Center for Comparative Politics, University of Cologne, Cologne	Cologne
0030	University of Glasgow, Glasgow	Glasgow
0030	University of Middelsex, London	Middelsex
0030	University of Pittsburgh, Pittsburgh	Pittsburgh
0031	Bocconi University, Milano	Bocconi
0031	Florida State University, Tallahassee	Florida State
0031	Yale University, New Haven	Yale
0032	University College Dublin, Dublin	Dublin
0032	University of Zurich, Zurich	Zurich
0033	Hertie School, Berlin's University of Governance, Berlin	Hertie
0033	Università degli Studi di Milano, Milan	Milano
0033	University College London, London	London
0034	University of Maryland, College Park	Maryland
0034	University of North Carolina at Charlotte, Charlotte	Charlotte
0034	Uppsala University, Uppsala	Uppsala
0035	University of Geneva, Geneva	Geneva
0036	University of New Mexico, Albuquerque	Mexico
0037	University of Amsterdam, Amsterdam	Amsterdam
0038	Yale University, New Haven	Yale
0039	Bocconi University, Milano	Bocconi
0039	University of Zurich, Zurich	Zurich
0039	Vrije Universiteit Amsterdam, Amsterdam	Vrije Amsterdam
0040	Hertie School, Berlin	Hertie
0040	Princeton University, Princeton	Princeton
0040	UIUC, Urbana-Champaign	UIUC
0040	University of Mannheim, Mannheim	Mannheim
0040	USC, Los Angeles	USC
0041	University of Amsterdam, AMSTERDAM	Amsterdam
0041	University of Uppsala, Uppsala	Uppsala
0042	University of Basel, Basel	Basel
0042	University of Geneva, Geneva	Geneva
0043	Norwegian Business School, Oslo	NBS Oslo
0043	University of California San Diego, San Diego	UCSD
0043	University of Turku, Turku	Turku
0043	VATT Institute for Economic Research, Helsinki	VATT Helsinki
0044	University of Amsterdam, Amsterdam	Amsterdam
0045	Institute of Social Sciences of the University of Lisbon, Lisbon	Lisbon
0046	University of Gothenburg, Gothenburg	Gothenburg
0047	Johns Hopkins University, Baltimore	JHU
0048	Kyung Hee, Seoul	Kyung Hee
0048	University of Rochester, Rochester	Rochester
0049	University of Zürich, Zürich	Zürich
0050	Charles University, Institute of Political Studies, Prague	Charles
