i	i_clean	j	j_clean
American University, Washington, DC	American	Texas A&M, College Station, TX	Texas A&M
Texas A&M, College Station, TX	Texas A&M	American University, Washington, DC	American
New York University, New York	NYU	Universitat Pompeu Fabra, Barcelona	UPF
Universitat Pompeu Fabra, Barcelona	UPF	New York University, New York	NYU
University of Leeds, Leeds	Leeds	University of South Carolina, Columbia	USC
University of South Carolina, Columbia	USC	University of Leeds, Leeds	Leeds
European University Institute, Florence	EUI	London School of Economics and Political Science, London	LSE
London School of Economics and Political Science, London	LSE	European University Institute, Florence	EUI
Hertie SchoolBerlin's University of GovernanceFriedrichstrasse Berlin, Germany, Berlin	Hertie	University of Oxford,Department of Political Science and International RelationsManor Road, Oxford	Oxford
University of Oxford,Department of Political Science and International RelationsManor Road, Oxford	Oxford	Hertie SchoolBerlin's University of GovernanceFriedrichstrasse Berlin, Germany, Berlin	Hertie
Birkbeck, University of London, London	Birkbeck	University of Oxford, Oxford	Oxford
University of Oxford, Oxford	Oxford	Birkbeck, University of London, London	Birkbeck
BI Norwegian Business School, Oslo	NBS Oslo	Norwegian Institute for Public Health, Oslo	NIPH Oslo
Norwegian Institute for Public Health, Oslo	NIPH Oslo	BI Norwegian Business School, Oslo	NBS Oslo
Duke University, Durham	Duke	IAST, Toulouse	IAST Toulouse
IAST, Toulouse	IAST Toulouse	Duke University, Durham	Duke
Center for Research and Social Progress, Ponte dell'Olio	CRSP Ponte dell'Olio	Tufts University, Boston	Tufts
Center for Research and Social Progress, Ponte dell'Olio	CRSP Ponte dell'Olio	Univeristy of Bologna, Bologna	Bologna
Center for Research and Social Progress, Ponte dell'Olio	CRSP Ponte dell'Olio	University of Milano-Bicocca, Milan	Milano-Bicocca
Tufts University, Boston	Tufts	Center for Research and Social Progress, Ponte dell'Olio	CRSP Ponte dell'Olio
Tufts University, Boston	Tufts	Univeristy of Bologna, Bologna	Bologna
Tufts University, Boston	Tufts	University of Milano-Bicocca, Milan	Milano-Bicocca
Univeristy of Bologna, Bologna	Bologna	Center for Research and Social Progress, Ponte dell'Olio	CRSP Ponte dell'Olio
Univeristy of Bologna, Bologna	Bologna	Tufts University, Boston	Tufts
Univeristy of Bologna, Bologna	Bologna	University of Milano-Bicocca, Milan	Milano-Bicocca
University of Milano-Bicocca, Milan	Milano-Bicocca	Center for Research and Social Progress, Ponte dell'Olio	CRSP Ponte dell'Olio
University of Milano-Bicocca, Milan	Milano-Bicocca	Tufts University, Boston	Tufts
University of Milano-Bicocca, Milan	Milano-Bicocca	Univeristy of Bologna, Bologna	Bologna
Bocconi University, Milan	Bocconi	London School of Economics and Political Science, London	LSE
London School of Economics and Political Science, London	LSE	Bocconi University, Milan	Bocconi
University of Geneva, Geneva	Geneva	University of Lucerne, Lucerne	Lucerne
University of Lucerne, Lucerne	Lucerne	University of Geneva, Geneva	Geneva
IAST, Toulouse	IAST Toulouse	University of Essex, Colchester	Essex
University of Essex, Colchester	Essex	IAST, Toulouse	IAST Toulouse
London School of Economics and Political Science, London	LSE	Universitat Pompeu Fabra, Barcelona	UPF
Universitat Pompeu Fabra, Barcelona	UPF	London School of Economics and Political Science, London	LSE
George Washington University, Washington DC	GWU	University of Zurich, Zurich	Zurich
University of Zurich, Zurich	Zurich	George Washington University, Washington DC	GWU
Kobe University, Kobe	Kobe	Tokyo University of Science, Tokyo	TUS Tokyo
Tokyo University of Science, Tokyo	TUS Tokyo	Kobe University, Kobe	Kobe
Sciences Po, Paris	Sciences Po	University of Cambridge, Cambridge	Cambridge
Sciences Po, Paris	Sciences Po	University of Essex, Wivenhoe	Essex
Sciences Po, Paris	Sciences Po	University of Mannheim, Mannheim	Mannheim
University of Cambridge, Cambridge	Cambridge	Sciences Po, Paris	Sciences Po
